id;timestamp;groupid;from_mac;to_mac;sensorvalue_a;sensorvalue_b;sensorvalue_c;sensorvalue_d;sensorvalue_e;sensorvalue_f
343;2025-12-05 09:47:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1479.0;1429.0;1201.0;0.0;1:1479:1429:1201
344;2025-12-05 09:47:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1490.0;1418.0;1191.0;0.0;1:1490:1418:1191
345;2025-12-05 09:47:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1484.0;1427.0;1202.0;0.0;1:1484:1427:1202
346;2025-12-05 09:54:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1440.0;1801.0;1450.0;0.0;2:1440:1801:1450
347;2025-12-05 09:54:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1439.0;1792.0;1446.0;0.0;2:1439:1792:1446
348;2025-12-05 09:54:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1444.0;1807.0;1479.0;0.0;2:1444:1807:1479
349;2025-12-05 09:54:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1432.0;1797.0;1469.0;0.0;2:1432:1797:1469
350;2025-12-05 09:54:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1437.0;1797.0;1472.0;0.0;2:1437:1797:1472
351;2025-12-05 09:54:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1436.0;1786.0;1473.0;0.0;2:1436:1786:1473
352;2025-12-05 09:54:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1432.0;1793.0;1479.0;0.0;2:1432:1793:1479
353;2025-12-05 09:54:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1430.0;1792.0;1468.0;0.0;2:1430:1792:1468
354;2025-12-05 09:54:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1429.0;1792.0;1480.0;0.0;2:1429:1792:1480
355;2025-12-05 09:54:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1435.0;1802.0;1477.0;0.0;2:1435:1802:1477
356;2025-12-05 09:54:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1433.0;1797.0;1483.0;0.0;2:1433:1797:1483
357;2025-12-05 09:54:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1408.0;1816.0;1553.0;0.0;3:1408:1816:1553
358;2025-12-05 09:54:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1580.0;1264.0;1647.0;0.0;3:1580:1264:1647
359;2025-12-05 09:54:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1604.0;1178.0;1529.0;0.0;3:1604:1178:1529
360;2025-12-05 09:54:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1606.0;1206.0;1538.0;0.0;3:1606:1206:1538
361;2025-12-05 09:54:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1612.0;1238.0;1569.0;0.0;3:1612:1238:1569
362;2025-12-05 09:54:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1616.0;1198.0;1528.0;0.0;3:1616:1198:1528
363;2025-12-05 09:54:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1608.0;1219.0;1532.0;0.0;3:1608:1219:1532
364;2025-12-05 09:54:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1582.0;1167.0;1541.0;0.0;3:1582:1167:1541
365;2025-12-05 09:54:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1487.0;1188.0;1509.0;0.0;3:1487:1188:1509
366;2025-12-05 09:54:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1516.0;1182.0;1509.0;0.0;3:1516:1182:1509
367;2025-12-05 09:54:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1524.0;1175.0;1510.0;0.0;3:1524:1175:1510
368;2025-12-05 09:54:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1525.0;1183.0;1504.0;0.0;3:1525:1183:1504
369;2025-12-05 09:54:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1531.0;1195.0;1502.0;0.0;3:1531:1195:1502
370;2025-12-05 09:54:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1535.0;1182.0;1504.0;0.0;3:1535:1182:1504
371;2025-12-05 09:54:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1546.0;1197.0;1496.0;0.0;3:1546:1197:1496
372;2025-12-05 09:54:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1546.0;1195.0;1506.0;0.0;3:1546:1195:1506
373;2025-12-05 09:54:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1553.0;1197.0;1491.0;0.0;3:1553:1197:1491
374;2025-12-05 09:54:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1567.0;1198.0;1489.0;0.0;3:1567:1198:1489
375;2025-12-05 09:54:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1628.0;1188.0;1524.0;0.0;3:1628:1188:1524
376;2025-12-05 09:54:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1644.0;1596.0;1720.0;0.0;4:1644:1596:1720
377;2025-12-05 09:54:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1464.0;1836.0;1441.0;0.0;4:1464:1836:1441
378;2025-12-05 09:54:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1415.0;1778.0;1453.0;0.0;4:1415:1778:1453
379;2025-12-05 09:54:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1445.0;1780.0;1489.0;0.0;4:1445:1780:1489
380;2025-12-05 09:54:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1439.0;1793.0;1488.0;0.0;4:1439:1793:1488
381;2025-12-05 09:54:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1437.0;1800.0;1485.0;0.0;4:1437:1800:1485
382;2025-12-05 09:54:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1444.0;1802.0;1483.0;0.0;4:1444:1802:1483
383;2025-12-05 09:54:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1441.0;1804.0;1480.0;0.0;4:1441:1804:1480
384;2025-12-05 09:54:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1428.0;1798.0;1480.0;0.0;4:1428:1798:1480
385;2025-12-05 09:54:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1444.0;1800.0;1482.0;0.0;4:1444:1800:1482
386;2025-12-05 09:54:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1437.0;1794.0;1468.0;0.0;4:1437:1794:1468
387;2025-12-05 09:54:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1487.0;1854.0;1489.0;0.0;4:1487:1854:1489
388;2025-12-05 09:54:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1420.0;1778.0;1462.0;0.0;4:1420:1778:1462
389;2025-12-05 09:54:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1431.0;1804.0;1454.0;0.0;4:1431:1804:1454
390;2025-12-05 09:54:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1466.0;1780.0;1490.0;0.0;4:1466:1780:1490
391;2025-12-05 09:54:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1501.0;1810.0;1502.0;0.0;4:1501:1810:1502
392;2025-12-05 09:54:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1528.0;1807.0;1503.0;0.0;4:1528:1807:1503
393;2025-12-05 09:54:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1519.0;1800.0;1508.0;0.0;4:1519:1800:1508
394;2025-12-05 09:54:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1528.0;1800.0;1515.0;0.0;4:1528:1800:1515
395;2025-12-05 09:54:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1524.0;1805.0;1528.0;0.0;4:1524:1805:1528
396;2025-12-05 09:54:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1532.0;1785.0;1701.0;0.0;5:1532:1785:1701
397;2025-12-05 09:54:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1540.0;1238.0;1570.0;0.0;5:1540:1238:1570
398;2025-12-05 09:54:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1483.0;1084.0;1467.0;0.0;5:1483:1084:1467
399;2025-12-05 09:54:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1494.0;1209.0;1432.0;0.0;5:1494:1209:1432
400;2025-12-05 09:54:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1501.0;1180.0;1439.0;0.0;5:1501:1180:1439
401;2025-12-05 09:54:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1494.0;1178.0;1454.0;0.0;5:1494:1178:1454
402;2025-12-05 09:54:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1453.0;1180.0;1482.0;0.0;5:1453:1180:1482
403;2025-12-05 09:54:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1445.0;1191.0;1490.0;0.0;5:1445:1191:1490
404;2025-12-05 09:54:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1443.0;1186.0;1492.0;0.0;5:1443:1186:1492
405;2025-12-05 09:54:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1444.0;1170.0;1492.0;0.0;5:1444:1170:1492
406;2025-12-05 09:54:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1440.0;1179.0;1492.0;0.0;5:1440:1179:1492
407;2025-12-05 09:54:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1444.0;1205.0;1495.0;0.0;5:1444:1205:1495
408;2025-12-05 09:54:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1440.0;1190.0;1473.0;0.0;5:1440:1190:1473
409;2025-12-05 09:54:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1448.0;1188.0;1497.0;0.0;5:1448:1188:1497
410;2025-12-05 09:54:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1437.0;1187.0;1489.0;0.0;5:1437:1187:1489
411;2025-12-05 09:54:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1437.0;1195.0;1495.0;0.0;5:1437:1195:1495
412;2025-12-05 09:54:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1424.0;1183.0;1495.0;0.0;5:1424:1183:1495
413;2025-12-05 09:54:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1426.0;1189.0;1487.0;0.0;5:1426:1189:1487
414;2025-12-05 09:54:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1429.0;1183.0;1494.0;0.0;5:1429:1183:1494
415;2025-12-05 09:54:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1432.0;1187.0;1496.0;0.0;5:1432:1187:1496
416;2025-12-05 09:54:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1432.0;1196.0;1498.0;0.0;5:1432:1196:1498
417;2025-12-05 09:54:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1426.0;1185.0;1493.0;0.0;5:1426:1185:1493
418;2025-12-05 09:54:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1419.0;1196.0;1490.0;0.0;5:1419:1196:1490
419;2025-12-05 09:54:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1434.0;1185.0;1490.0;0.0;5:1434:1185:1490
420;2025-12-05 09:54:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1434.0;1191.0;1488.0;0.0;5:1434:1191:1488
421;2025-12-05 09:55:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1423.0;1186.0;1481.0;0.0;5:1423:1186:1481
422;2025-12-05 09:55:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1423.0;1189.0;1488.0;0.0;5:1423:1189:1488
423;2025-12-05 09:55:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1418.0;1190.0;1486.0;0.0;5:1418:1190:1486
424;2025-12-05 09:55:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1428.0;1184.0;1487.0;0.0;5:1428:1184:1487
425;2025-12-05 09:55:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1424.0;1190.0;1487.0;0.0;5:1424:1190:1487
426;2025-12-05 09:55:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1455.0;1228.0;1505.0;0.0;5:1455:1228:1505
427;2025-12-05 09:55:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1414.0;1200.0;1496.0;0.0;5:1414:1200:1496
428;2025-12-05 09:55:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1405.0;1150.0;1482.0;0.0;5:1405:1150:1482
429;2025-12-05 09:55:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1476.0;1200.0;1616.0;0.0;0:1476:1200:1616
430;2025-12-05 09:55:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1444.0;1471.0;1771.0;0.0;0:1444:1471:1771
431;2025-12-05 09:55:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1532.0;1490.0;1807.0;0.0;0:1532:1490:1807
432;2025-12-05 09:55:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1542.0;1468.0;1821.0;0.0;0:1542:1468:1821
433;2025-12-05 09:55:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1524.0;1474.0;1796.0;0.0;0:1524:1474:1796
434;2025-12-05 09:55:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1524.0;1473.0;1798.0;0.0;0:1524:1473:1798
435;2025-12-05 09:55:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1507.0;1466.0;1793.0;0.0;0:1507:1466:1793
436;2025-12-05 09:55:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1495.0;1546.0;1799.0;0.0;0:1495:1546:1799
437;2025-12-05 09:55:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1486.0;1539.0;1800.0;0.0;0:1486:1539:1800
438;2025-12-05 09:55:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1485.0;1529.0;1795.0;0.0;0:1485:1529:1795
439;2025-12-05 09:55:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1485.0;1524.0;1800.0;0.0;0:1485:1524:1800
440;2025-12-05 09:55:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1487.0;1531.0;1797.0;0.0;0:1487:1531:1797
441;2025-12-05 09:55:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1490.0;1519.0;1792.0;0.0;0:1490:1519:1792
442;2025-12-05 09:55:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1502.0;1497.0;1800.0;0.0;0:1502:1497:1800
443;2025-12-05 09:55:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1557.0;1590.0;1592.0;0.0;0:1557:1590:1592
444;2025-12-05 09:55:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1485.0;1803.0;1369.0;0.0;1:1485:1803:1369
445;2025-12-05 09:55:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1560.0;1597.0;1203.0;0.0;1:1560:1597:1203
446;2025-12-05 09:55:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1516.0;1560.0;1198.0;0.0;1:1516:1560:1198
447;2025-12-05 09:55:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1528.0;1554.0;1204.0;0.0;1:1528:1554:1204
448;2025-12-05 09:55:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1519.0;1567.0;1200.0;0.0;1:1519:1567:1200
449;2025-12-05 09:55:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1510.0;1567.0;1182.0;0.0;1:1510:1567:1182
450;2025-12-05 09:55:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1507.0;1538.0;1193.0;0.0;1:1507:1538:1193
451;2025-12-05 09:55:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1491.0;1486.0;1190.0;0.0;1:1491:1486:1190
452;2025-12-05 09:55:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1498.0;1491.0;1187.0;0.0;1:1498:1491:1187
453;2025-12-05 09:55:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1498.0;1482.0;1188.0;0.0;1:1498:1482:1188
454;2025-12-05 09:55:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1499.0;1475.0;1183.0;0.0;1:1499:1475:1183
455;2025-12-05 09:55:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1493.0;1479.0;1188.0;0.0;1:1493:1479:1188
456;2025-12-05 09:55:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1498.0;1476.0;1187.0;0.0;1:1498:1476:1187
457;2025-12-05 09:55:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1496.0;1483.0;1191.0;0.0;1:1496:1483:1191
458;2025-12-05 09:55:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1480.0;1186.0;0.0;1:1495:1480:1186
459;2025-12-05 09:55:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1485.0;1184.0;0.0;1:1495:1485:1184
460;2025-12-05 09:55:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1496.0;1487.0;1190.0;0.0;1:1496:1487:1190
461;2025-12-05 09:55:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1497.0;1473.0;1183.0;0.0;1:1497:1473:1183
462;2025-12-05 09:55:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1493.0;1483.0;1190.0;0.0;1:1493:1483:1190
463;2025-12-05 09:55:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1501.0;1487.0;1191.0;0.0;1:1501:1487:1191
464;2025-12-05 09:55:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1496.0;1487.0;1209.0;0.0;1:1496:1487:1209
465;2025-12-05 09:55:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1490.0;1480.0;1187.0;0.0;1:1490:1480:1187
466;2025-12-05 09:55:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1501.0;1487.0;1187.0;0.0;1:1501:1487:1187
467;2025-12-05 09:55:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1606.0;1431.0;1148.0;0.0;1:1606:1431:1148
468;2025-12-05 09:55:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1505.0;1410.0;0.0;2:1785:1505:1410
469;2025-12-05 09:55:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1736.0;1458.0;1400.0;0.0;2:1736:1458:1400
470;2025-12-05 09:55:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1778.0;1482.0;1400.0;0.0;2:1778:1482:1400
471;2025-12-05 09:55:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1786.0;1492.0;1399.0;0.0;2:1786:1492:1399
472;2025-12-05 09:55:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1778.0;1479.0;1389.0;0.0;2:1778:1479:1389
473;2025-12-05 09:55:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1779.0;1473.0;1381.0;0.0;2:1779:1473:1381
474;2025-12-05 09:55:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1790.0;1495.0;1408.0;0.0;2:1790:1495:1408
475;2025-12-05 09:55:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1492.0;1412.0;0.0;2:1784:1492:1412
476;2025-12-05 09:55:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1487.0;1408.0;0.0;2:1784:1487:1408
477;2025-12-05 09:55:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1782.0;1496.0;1414.0;0.0;2:1782:1496:1414
478;2025-12-05 09:55:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1497.0;1414.0;0.0;2:1784:1497:1414
479;2025-12-05 09:55:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1496.0;1415.0;0.0;2:1784:1496:1415
480;2025-12-05 09:55:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1495.0;1414.0;0.0;2:1785:1495:1414
481;2025-12-05 09:55:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1779.0;1510.0;1415.0;0.0;2:1779:1510:1415
482;2025-12-05 09:55:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1779.0;1514.0;1420.0;0.0;2:1779:1514:1420
483;2025-12-05 09:55:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1760.0;1475.0;1409.0;0.0;2:1760:1475:1409
484;2025-12-05 09:55:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1800.0;1615.0;1406.0;0.0;2:1800:1615:1406
485;2025-12-05 09:55:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1838.0;1602.0;1409.0;0.0;2:1838:1602:1409
486;2025-12-05 09:55:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1780.0;1579.0;1475.0;0.0;2:1780:1579:1475
487;2025-12-05 09:55:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1573.0;1495.0;0.0;2:1792:1573:1495
488;2025-12-05 09:55:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1756.0;1544.0;1486.0;0.0;2:1756:1544:1486
489;2025-12-05 09:55:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1767.0;1536.0;1493.0;0.0;2:1767:1536:1493
490;2025-12-05 09:55:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1790.0;1440.0;1478.0;0.0;2:1790:1440:1478
491;2025-12-05 09:55:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1800.0;1440.0;1503.0;0.0;2:1800:1440:1503
492;2025-12-05 09:55:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1788.0;1454.0;1511.0;0.0;2:1788:1454:1511
493;2025-12-05 09:55:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1807.0;1442.0;1520.0;0.0;2:1807:1442:1520
494;2025-12-05 09:55:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1377.0;1575.0;1680.0;0.0;3:1377:1575:1680
495;2025-12-05 09:55:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1227.0;1557.0;1400.0;0.0;3:1227:1557:1400
496;2025-12-05 09:55:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1189.0;1531.0;1473.0;0.0;3:1189:1531:1473
497;2025-12-05 09:55:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1175.0;1543.0;1479.0;0.0;3:1175:1543:1479
498;2025-12-05 09:55:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1193.0;1544.0;1487.0;0.0;3:1193:1544:1487
499;2025-12-05 09:55:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1184.0;1551.0;1490.0;0.0;3:1184:1551:1490
500;2025-12-05 09:55:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1184.0;1550.0;1488.0;0.0;3:1184:1550:1488
501;2025-12-05 09:55:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1189.0;1545.0;1504.0;0.0;3:1189:1545:1504
502;2025-12-05 09:55:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1176.0;1534.0;1490.0;0.0;3:1176:1534:1490
503;2025-12-05 09:55:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1188.0;1544.0;1497.0;0.0;3:1188:1544:1497
504;2025-12-05 09:55:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1187.0;1558.0;1480.0;0.0;3:1187:1558:1480
505;2025-12-05 09:55:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1193.0;1580.0;1470.0;0.0;3:1193:1580:1470
506;2025-12-05 09:55:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1197.0;1557.0;1492.0;0.0;3:1197:1557:1492
507;2025-12-05 09:55:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1196.0;1563.0;1495.0;0.0;3:1196:1563:1495
508;2025-12-05 09:55:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1195.0;1567.0;1483.0;0.0;3:1195:1567:1483
509;2025-12-05 09:55:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1191.0;1553.0;1484.0;0.0;3:1191:1553:1484
510;2025-12-05 09:55:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1191.0;1557.0;1488.0;0.0;3:1191:1557:1488
511;2025-12-05 09:55:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1187.0;1548.0;1495.0;0.0;3:1187:1548:1495
